"Fiscal Year","Contracting Department ID","Contracting Department Name","Contracting Agency Name","Contracting Agency ID","Action Obligation","Actions"
"2010","7000","HOMELAND SECURITY, DEPARTMENT OF","FEDERAL EMERGENCY MANAGEMENT AGENCY","7022","$482,085,976.44","12,132"
"2010","7000","HOMELAND SECURITY, DEPARTMENT OF","FEDERAL LAW ENFORCEMENT TRAINING CENTER","7015","$229,197,443.17","4,622"
"2010","7000","HOMELAND SECURITY, DEPARTMENT OF","OFFICE OF PROCUREMENT OPERATIONS","7001","$2,963,532,780.42","9,663"
"2010","7000","HOMELAND SECURITY, DEPARTMENT OF","OFFICE OF THE INSPECTOR GENERAL","7004","$795,211.46","23"
"2010","7000","HOMELAND SECURITY, DEPARTMENT OF","TRANSPORTATION SECURITY ADMINISTRATION","7013","$1,962,936,528.03","3,768"
"2010","7000","HOMELAND SECURITY, DEPARTMENT OF","U.S. CITIZENSHIP AND IMMIGRATION SERVICES","7003","$694,553,165.23","3,215"
"2010","7000","HOMELAND SECURITY, DEPARTMENT OF","U.S. COAST GUARD","7008","$2,784,084,343.03","39,989"
"2010","7000","HOMELAND SECURITY, DEPARTMENT OF","U.S. CUSTOMS AND BORDER PROTECTION","7014","$2,878,863,360.34","8,976"
"2010","7000","HOMELAND SECURITY, DEPARTMENT OF","U.S. IMMIGRATION AND CUSTOMS ENFORCEMENT","7012","$1,404,391,504.44","6,129"
"2010","7000","HOMELAND SECURITY, DEPARTMENT OF","U.S. SECRET SERVICE","7009","$182,026,352.97","2,164"
"2010","7100","OVERSEAS PRIVATE INVESTMENT CORPORATION","OVERSEAS PRIVATE INVESTMENT CORPORATION","7100","$3,597,617.09","76"
"2010","7200","AGENCY FOR INTERNATIONAL DEVELOPMENT","AGENCY FOR INTERNATIONAL DEVELOPMENT","7200","$5,578,885,495.17","8,308"
"2010","7300","SMALL BUSINESS ADMINISTRATION","SMALL BUSINESS ADMINISTRATION","7300","$144,588,818.97","1,121"
"2010","7500","HEALTH AND HUMAN SERVICES, DEPARTMENT OF","AGENCY FOR HEALTH CARE POLICY AND RESEARCH","7528","$393,376,749.83","710"
"2010","7500","HEALTH AND HUMAN SERVICES, DEPARTMENT OF","CENTERS FOR DISEASE CONTROL","7523","$5,735,197,079.45","10,671"
"2010","7500","HEALTH AND HUMAN SERVICES, DEPARTMENT OF","CENTERS FOR MEDICARE AND MEDICAID SERVICES","7530","$3,437,468,745.66","2,847"
"2010","7500","HEALTH AND HUMAN SERVICES, DEPARTMENT OF","FOOD AND DRUG ADMINISTRATION","7524","$716,132,515.38","5,093"
"2010","7500","HEALTH AND HUMAN SERVICES, DEPARTMENT OF","HEALTH RESOURCES AND SERVICES ADMINISTRATION","7526","$234,284,931.91","2,932"
"2010","7500","HEALTH AND HUMAN SERVICES, DEPARTMENT OF","INDIAN HEALTH SERVICE","7527","$473,577,371.19","21,152"
"2010","7500","HEALTH AND HUMAN SERVICES, DEPARTMENT OF","NATIONAL INSTITUTES OF HEALTH","7529","$5,605,360,578.39","32,723"
"2010","7500","HEALTH AND HUMAN SERVICES, DEPARTMENT OF","OFFICE OF ASSISTANT SECRETARY FOR MANAGEMENT AND BUDGET","7505","$611,571,891.95","326"
"2010","7500","HEALTH AND HUMAN SERVICES, DEPARTMENT OF","OFFICE OF ASST SECRETARY FOR HEALTH EXCEPT NATIONAL CENTERS","7555","$1,641,199,928.70","9,386"
"2010","7500","HEALTH AND HUMAN SERVICES, DEPARTMENT OF","SUBSTANCE ABUSE AND MENTAL HEALTH SERVICES ADMINISTRATION","7522","$334,064,936.00","442"
"2010","8000","NATIONAL AERONAUTICS AND SPACE ADMINISTRATION","NATIONAL AERONAUTICS AND SPACE ADMINISTRATION","8000","$16,092,819,165.65","36,121"
"2010","8600","HOUSING AND URBAN DEVELOPMENT, DEPARTMENT OF","HOUSING AND URBAN DEVELOPMENT, DEPARTMENT OF","8600","$1,673,146,138.47","4,783"
"2010","8600","HOUSING AND URBAN DEVELOPMENT, DEPARTMENT OF","OFFICE OF FEDERAL HOUSING ENTERPRISE OVERSIGHT","8656","-$215,638.39","5"
"2010","8800","NATIONAL ARCHIVES AND RECORDS ADMINISTRATION","NATIONAL ARCHIVES AND RECORDS ADMINISTRATION","8800","$257,328,142.59","1,598"
"2010","8900","ENERGY, DEPARTMENT OF","ENERGY, DEPARTMENT OF","8900","$25,691,213,398.19","15,789"
"2010","8961","FEDERAL ENERGY REGULATORY COMMISSION","FEDERAL ENERGY REGULATORY COMMISSION","8961","$58,461,256.19","835"
"2010","9000","SELECTIVE SERVICE SYSTEM","SELECTIVE SERVICE SYSTEM","9000","$1,675,451.45","69"
"2010","9100","EDUCATION, DEPARTMENT OF","EDUCATION, DEPARTMENT OF","9100","$1,835,417,627.90","3,799"
"2010","9300","FEDERAL MEDIATION AND CONCILIATION SERVICE","FEDERAL MEDIATION AND CONCILIATION SERVICE","9300","$2,335,081.70","7"
"2010","9502","NATIONAL CAPITAL PLANNING COMMISSION","NATIONAL CAPITAL PLANNING COMMISSION","9502","$401,975.19","28"
"2010","9506","FEDERAL ELECTION COMMISSION","FEDERAL ELECTION COMMISSION","9506","$12,191,111.95","289"
"2010","9507","COMMODITY FUTURES TRADING COMMISSION","COMMODITY FUTURES TRADING COMMISSION","9507","$34,277,885.44","478"
"2010","9508","NATIONAL TRANSPORTATION SAFETY BOARD","NATIONAL TRANSPORTATION SAFETY BOARD","9508","$12,229,171.72","305"
"2010","9516","DEFENSE NUCLEAR FACILITIES SAFETY BOARD","DEFENSE NUCLEAR FACILITIES SAFETY BOARD","9516","$3,269,221.36","86"
"2010","9523","ELECTION ASSISTANCE COMMISSION","ELECTION ASSISTANCE COMMISSION","9523","$1,655,410.22","75"
"2010","9524","NATIONAL MEDIATION BOARD","NATIONAL MEDIATION BOARD","9524","$1,662,227.26","177"
"2010","9542","FEDERAL HOUSING FINANCE AGENCY","FEDERAL HOUSING FINANCE AGENCY","9542","$14,553,684.47","56"
"2010","9543","MILLENIUM CHALLENGE CORPORATION","MILLENNIUM CHALLENGE CORPORATION","9543","$66,843,390.41","847"
"2010","9561","RECOVERY ACCOUNTABILITY AND TRANSPARENCY BOARD","RECOVERY ACCOUNTABILITY AND TRANSPARENCY BOARD","9561","$146,722.12","5"
"2010","9568","BROADCASTING BOARD OF GOVERNORS","BROADCASTING BOARD OF GOVERNORS","9568","$43,766,444.99","3,942"
"2010","9577","CORPORATION FOR NATIONAL AND COMMUNITY SERVICE","CORPORATION FOR NATIONAL AND COMMUNITY SERVICE","9577","$72,194,780.05","806"
"2010","9594","COURT SERVICES AND OFFENDER SUPERVISION AGENCY","COURT SERVICES AND OFFENDER SUPERVISION AGENCY","9594","$57,187,133.64","387"
"2010","9594","COURT SERVICES AND OFFENDER SUPERVISION AGENCY","PRETRIAL SERVICES AGENCY","959P","$8,606,591.99","106"
"2010","9700","DEPT OF DEFENSE","BUSINESS TRANSFORMATION AGENCY","9777","$80,604,662.58","400"
"2010","9700","DEPT OF DEFENSE","DEFENSE ADVANCED RESEARCH PROJECTS AGENCY  (DARPA)","97AE","$1,176,399,959.98","1,004"
"2010","9700","DEPT OF DEFENSE","DEFENSE COMMISSARY AGENCY  (DECA)","97AZ","$6,210,764,003.83","1,946,612"
"2010","9700","DEPT OF DEFENSE","DEFENSE CONTRACT MANAGEMENT AGENCY (DCMA)","9763","-$135,069,234.40","14,787"
"2010","9700","DEPT OF DEFENSE","DEFENSE FINANCE AND ACCOUNTING SERVICE (DFAS)","97BZ","$287,241,883.23","1,984"
"2010","9700","DEPT OF DEFENSE","DEFENSE HUMAN RESOURCES ACTIVITY","9748","$31,833,526.61","153"
"2010","9700","DEPT OF DEFENSE","DEFENSE INFORMATION SYSTEMS AGENCY (DISA)","97AK","$5,268,359,624.79","38,154"
"2010","9700","DEPT OF DEFENSE","DEFENSE LOGISTICS AGENCY","97AS","$34,954,025,998.97","537,741"
"2010","9700","DEPT OF DEFENSE","DEFENSE MEDIA ACTIVITY (DMA)","97F1","$1,698,996.66","33"
"2010","9700","DEPT OF DEFENSE","DEFENSE MEDIA CENTER (DMC)","97F1","$131,638,064.03","1,257"
"2010","9700","DEPT OF DEFENSE","DEFENSE MICROELECTRONICS ACTIVITY (DMEA)","9771","$522,601,866.62","586"
"2010","9700","DEPT OF DEFENSE","DEFENSE SECURITY COOPERATION AGENCY","97AT","$55,571,675.98","1,625"
"2010","9700","DEPT OF DEFENSE","DEFENSE SECURITY SERVICE","97AV","$66,984,499.41","305"
"2010","9700","DEPT OF DEFENSE","DEFENSE THREAT REDUCTION AGENCY (DTRA)","9761","$951,759,810.85","2,211"
"2010","9700","DEPT OF DEFENSE","DEPT OF DEFENSE EDUCATION ACTIVITY (DODEA)","97F2","$331,249,359.30","5,144"
"2010","9700","DEPT OF DEFENSE","DEPT OF THE AIR FORCE","5700","$64,897,380,505.84","205,222"
"2010","9700","DEPT OF DEFENSE","DEPT OF THE ARMY","2100","$140,695,069,377.97","501,167"
"2010","9700","DEPT OF DEFENSE","DEPT OF THE NAVY","1700","$87,859,193,732.36","349,407"
"2010","9700","DEPT OF DEFENSE","MISSILE DEFENSE AGENCY (MDA)","97JC","$5,356,951,774.37","3,731"
"2010","9700","DEPT OF DEFENSE","TRICARE MANAGEMENT ACTIVITY (TMA)","9760","$10,915,953,063.01","1,552"
"2010","9700","DEPT OF DEFENSE","U.S. SPECIAL OPERATIONS COMMAND (USSOCOM)","97ZS","$2,471,590,827.13","9,773"
"2010","9700","DEPT OF DEFENSE","UNIFORMED SERVICES UNIVERSITY OF THE HEALTH SCIENCES  (USUHS)","97HW","$49,650,481.78","1,164"
"2010","9700","DEPT OF DEFENSE","USTRANSCOM","9776","$4,705,632,144.56","7,339"
"2010","9700","DEPT OF DEFENSE","VIRGINIA CONTRACTING AGENCY","9773","$0.00","3"
"2010","9700","DEPT OF DEFENSE","WASHINGTON HEADQUARTERS SERVICES (WHS)","97F5","$818,518,323.59","2,625"
"2011","0300","LIBRARY OF CONGRESS","LIBRARY OF CONGRESS","0300","$0.00","30"
"2011","0500","GENERAL ACCOUNTING OFFICE","GAO, EXCEPT COMPTROLLER GENERAL","0559","$13,187,927.27","38"
"2011","1100","EXECUTIVE OFFICE OF THE PRESIDENT","EXECUTIVE OFFICE OF THE PRESIDENT","1100","$70,185,082.22","1,033"
"2011","1145","PEACE CORPS","PEACE CORPS","1145","$70,810,244.35","547"
"2011","1153","UNITED STATES TRADE AND DEVELOPMENT AGENCY","UNITED STATES TRADE AND DEVELOPMENT AGENCY","1153","$11,399,590.03","98"
"2011","1200","AGRICULTURE, DEPARTMENT OF","AGRICULTURAL MARKETING SERVICE","12K2","$1,309,145,652.13","1,462"
"2011","1200","AGRICULTURE, DEPARTMENT OF","AGRICULTURAL RESEARCH SERVICE","12H2","$180,909,381.48","6,777"
"2011","1200","AGRICULTURE, DEPARTMENT OF","ANIMAL AND PLANT HEALTH INSPECTION SERVICE","12K3","$170,257,271.01","5,820"
"2011","1200","AGRICULTURE, DEPARTMENT OF","FARM SERVICE AGENCY","12D2","$1,436,441,131.43","2,722"
"2011","1200","AGRICULTURE, DEPARTMENT OF","FOOD AND NUTRITION SERVICE","12F2","$131,938,494.25","611"
"2011","1200","AGRICULTURE, DEPARTMENT OF","FOOD SAFETY AND INSPECTION SERVICE","12G2","$59,775,140.75","818"
"2011","1200","AGRICULTURE, DEPARTMENT OF","FOREST SERVICE","12C2","$1,303,024,287.98","41,145"
"2011","1200","AGRICULTURE, DEPARTMENT OF","NATURAL RESOURCES CONSERVATION SERVICE","12C3","$121,786,481.42","5,898"
"2011","1200","AGRICULTURE, DEPARTMENT OF","OFFICE OF INSPECTOR GENERAL","1204","$2,091,103.47","344"
"2011","1200","AGRICULTURE, DEPARTMENT OF","RISK MANAGEMENT AGENCY","12D4","-$625.59","1"
"2011","1200","AGRICULTURE, DEPARTMENT OF","RURAL HOUSING SERVICE","12E3","$53,987,505.92","7,721"
"2011","1200","AGRICULTURE, DEPARTMENT OF","USDA, OFFICE OF THE CHIEF FINANCIAL OFFICER","1205","$460,418,979.66","4,447"
"2011","1300","COMMERCE, DEPARTMENT OF","BUREAU OF THE CENSUS","1323","$392,656,772.16","2,146"
"2011","1300","COMMERCE, DEPARTMENT OF","NATIONAL INSTITUTE OF STANDARDS AND TECHNOLOGY","1341","$253,452,318.13","5,228"
"2011","1300","COMMERCE, DEPARTMENT OF","NATIONAL OCEANIC AND ATMOSPHERIC ADMINISTRATION","1330","$1,164,572,946.21","14,202"
"2011","1300","COMMERCE, DEPARTMENT OF","OFFICE OF THE SECRETARY","1301","$43,900,756.55","1,168"
"2011","1300","COMMERCE, DEPARTMENT OF","PATENT AND TRADEMARK OFFICE","1344","$522,175,226.53","1,850"
"2011","1400","INTERIOR, DEPARTMENT OF THE","BUREAU OF INDIAN AFFAIRS","1450","$292,581,676.96","9,874"
"2011","1400","INTERIOR, DEPARTMENT OF THE","BUREAU OF LAND MANAGEMENT","1422","$279,764,072.55","11,719"
"2011","1400","INTERIOR, DEPARTMENT OF THE","BUREAU OF OCEAN ENERGY MANAGEMENT","1435","$92,800,121.63","1,286"
"2011","1400","INTERIOR, DEPARTMENT OF THE","BUREAU OF RECLAMATION","1425","$465,457,393.39","8,190"
"2011","1400","INTERIOR, DEPARTMENT OF THE","GEOLOGICAL SURVEY","1434","$263,542,093.11","7,831"
