CountryName,Country3LetterCode,ISOalpha3
BDI: BURUNDI,BDI,BDI
BEL,BEL,BEL
BEL: BELGIUM,BEL,BEL
BELARUS,BLR,BLR
BELGIUM,BEL,BEL
BELIZE,BLZ,BLZ
BEN,BEN,BEN
BEN: BENIN,BEN,BEN
BENIN,BEN,BEN
Bermuda,BMU,BMU
BERMUDA [UNITED KINGDOM],BMU,BMU
BFA,BFA,BFA
BFA: BURKINA FASO,BFA,BFA
BGD,BGD,BGD
BGD: BANGLADESH,BGD,BGD
BGR,BGR,BGR
BGR: BULGARIA,BGR,BGR
BHR,BHR,BHR
BHR: BAHRAIN,BHR,BHR
BHS,BHS,BHS
BHS: BAHAMAS,BHS,BHS
BHUTAN,BTN,BTN
Biafra,NULL,*BI
BIH,BIH,BIH
BIH: BOSNIA AND HERZEGOVINA,BIH,BIH
BLR,BLR,BLR
BLR: BELARUS,BLR,BLR
BLZ,BLZ,BLZ
BLZ: BELIZE,BLZ,BLZ
BMU,BMU,BMU
BMU: BERMUDA,BMU,BMU
BOL,BOL,BOL
BOL: BOLIVIA (PLURINATIONAL STATE OF)  (PLURINATIO,BOL,BOL
BOLIVIA,BOL,BOL
"Bolivia, Plurinational State of",BOL,BOL
Bolivia-intl Narc,NULL,NULL
"Bonaire, Sint Eustatius and Saba",NULL,BES
BOSNIA,BIH,BIH
Bosnia & Herzegovina,BIH,BIH
BOSNIA AND HERZEGOVINA,BIH,BIH
Bosnia-Hercegov,BIH,BIH
Bosnia-Hercegovina,BIH,BIH
Bosnia-Herzegov,BIH,BIH
Bosnia-herzegovina,BIH,BIH
BOTSWANA,BWA,BWA
Bouvet Island,NULL,BVT
Br  Virgin Is,VGB,VGB
Br Indian O Ter,IOT,IOT
BRA,BRA,BRA
BRA: BRAZIL,BRA,BRA
BRAZIL,BRA,BRA
BRB,BRB,BRB
BRB: BARBADOS,BRB,BRB
British Indian Ocean Territory,IOT,IOT
BRITISH INDIAN OCEAN TERRITORY [UNITED KINGDOM],IOT,IOT
BRITISH VIRGIN ISLANDS [UNITED KINGDOM],VGB,VGB
British Virgin Islands,VGB,VGB
BRN,BRN,BRN
BRN: BRUNEI DARUSSALAM,BRN,BRN
BRUNEI,BRN,BRN
Brunei Darussalam,BRN,BRN
BTN,BTN,BTN
BTN: BHUTAN,BTN,BTN
BULGARIA,BGR,BGR
BURKINA FASO,BFA,BFA
Burma,MMR,MMR
BURMA (MYANMAR),MMR,MMR
BURUNDI,BDI,BDI
BWA,BWA,BWA
BWA: BOTSWANA,BWA,BWA
CA,CA,CAN
Cabo Verde,CPV,CPV
CAMBODIA,KHM,KHM
CAMEROON,CMR,CMR
CAN,CAN,CAN
CAN: CANADA,CAN,CAN
CANADA,CAN,CAN
CAPE VERDE,CPV,CPV
"Cape Verde, Republic of",CPV,CPV
Caribbean (not specified),*CB,*CB
Caribbean Regional,*CB,*CB
Caucasus Regional,*CC,*CC
Cayman Is,CYM,CYM
Cayman Islands,CYM,CYM
CAYMAN ISLANDS [UNITED KINGDOM],CYM,CYM
Cen African Rep,CAF,CAF
Central Africa Regional Program for Environment,^CF,^CF
CENTRAL AFRICAN REP,CAF,CAF
CENTRAL AFRICAN REPUBLIC,CAF,CAF
Central America (not specified),?LA,?LA
CENTRAL AMERICA AND MEXICO,?LM,?LM
Central American Maritime  Regional Initiative (SDD FMF-,NULL,^CA
Central American Regional,?LA,?LA
CENTRAL ASIA REGIONAL,*CA,*CA
CHAD,TCD,TCD
CHE,CHE,CHE
CHE: SWITZERLAND,CHE,CHE
Chechia,CZE,CZE
CHILE,CHL,CHL
CHINA,CHN,CHN
China (Hong Kong),HKG,HKG
"China, Peoples Republic",CHN,CHN
"China, People's Republic of",CHN,CHN
"China, Republic of",TWN,TWN
"China, Republic of (Taiwan)",TWN,TWN
CHL,CHL,CHL
CHL: CHILE,CHL,CHL
CHN,CHN,CHN
CHN: CHINA,CHN,CHN
Christmas Is,NULL,CXR
Christmas Island,NULL,CXR
CIV,CIV,CIV
CIV: CÃƒâ€TE D'IVOIRE,CIV,CIV
CIV: CÃƒÆ’Ã¢â‚¬ÂTE D'IVOIRE,CIV,CIV
Classified,NULL,?WO
Classified Totals,NULL,?WO
CMR,CMR,CMR
CMR: CAMEROON,CMR,CMR
Coalition Readiness Support  Program (CRSP),NULL,^CR
Cocos (Keeling) Islands,NULL,CCK
Cocos Is,NULL,CCK
COD,COD,COD
"COD: CONGO, DEMOCRATIC REPUBLIC OF THE",COD,COD
"Congo, Dem. Rep.",COD,COD
COG,COG,COG
COG: CONGO,COG,COG
COK: COOK ISLANDS,COK,COK
COL,COL,COL
COL: COLOMBIA,COL,COL
COLOMBIA,COL,COL
Colombia-intl Narc,NULL,NULL
Combatting Terrorism Fellowship  Program (CTFP),NULL,^CT
COMOROS,COM,COM
Congo,COG,COG
Congo (brazzaville),COG,COG
Congo (kinshasa),COD,COD
"Congo, Democratic Republic of",COD,COD
"Congo, Peoples Republic of the (Brazzaville)",COG,COG
"Congo, Republic of",COG,COG
"Congo, Republic of the",COG,COG
"Congo, the Democratic Republic of the",COD,COD
"CONGO,DEMOCRATIC REPUBLIC OF THE (KINSHASA)",COD,COD
"CONGO,REPUBLIC OF THE (BRAZZAVILLE)",COG,COG
Congo-Brazza,COG,COG
Congo-Kinshasa,COD,COD
Cook Is,COK,COK
Cook Islands,COK,COK
COOK ISLANDS [NEW ZEALAND],COK,COK
COSTA RICA,CRI,CRI
Cote d`Ivoire,CIV,CIV
COTE DIVOIRE,CIV,CIV
Cote d'Ivoire,CIV,CIV
Côte d'Ivoire,CIV,CIV
Counter-ISIL Train and Equip Fund  (CTEF),NULL,^CI
CPV,CPV,CPV
CPV: CABO VERDE,CPV,CPV
CRI,CRI,CRI
CRI: COSTA RICA,CRI,CRI
CROATIA,HRV,HRV
CUBA,CUB,CUB
Curacao,NULL,CUW
Curaçao,CUW,CUW
CUW,CUW,CUW
CYM: CAYMAN ISLANDS,CYM,CYM
CYP,CYP,CYP
CYP: CYPRUS,CYP,CYP
CYPRUS,CYP,CYP
CZE,CZE,CZE
CZE: CZECH REPUBLIC,CZE,CZE
CZECH REPUBLIC,CZE,CZE
Czechia,CZE,CZE
Czechoslovakia,NULL,~CQ
Democratic Repubic of the Congo,COD,COD
DEMOCRATIC REPUBLIC OF CONGO,COD,COD
Democratic Republic of the Congo,COD,COD
DENMARK,DNK,DNK
DEU,DEU,DEU
DEU: GERMANY,DEU,DEU
DJI,DJI,DJI
DJI: DJIBOUTI,DJI,DJI
DJIBOUTI,DJI,DJI
DMA,DMA,DMA
DMA: DOMINICA,DMA,DMA
DNK,DNK,DNK
DNK: DENMARK,DNK,DNK
DOM,DOM,DOM
DOM: DOMINICAN REPUBLIC,DOM,DOM
DOMINCAN REPUBLIC,DOM,DOM
DOMINICA,DMA,DMA
Dominican Rep,DOM,DOM
DOMINICAN REPUBLIC,DOM,DOM
DR Congo,COD,COD
DZA,DZA,DZA
East Africa (not specified),?EA,?EA
EAST AFRICA REGIONAL,?EA,?EA
East Asia Regional,*ES,*ES
East Germany (GDR),NULL,DDR
East Timor,TLS,TLS
EAST TIMOR (TIMOR-LESTE),TLS,TLS
Eastern Europe (not specified),*EE,?EE
Eastern European Regional,*EE,*EE
Economic Support Fund (ESF),NULL,^ES
ECU,ECU,ECU
ECU: ECUADOR,ECU,ECU
ECUADOR,ECU,ECU
Ecuador-intl Narc,NULL,NULL
EGY,EGY,EGY
EGY: EGYPT,EGY,EGY
EGYPT,EGY,EGY
"Egypt, Arab Rep.",EGY,EGY
EL SALVADOR,SLV,SLV
ELSALVADOR,SLV,SLV
Eq Guinea,GNQ,GNQ
EQUATORIAL GUINEA,GNQ,GNQ
Equitorial Guinea,GNQ,GNQ
ERITREA,ERI,ERI
ESP,ESP,ESP
ESP: SPAIN,ESP,ESP
EST,EST,EST
EST: ESTONIA,EST,EST
ESTONIA,EST,EST
Eswatini,SWZ,SWZ
ETH,ETH,ETH
ETH: ETHIOPIA,ETH,ETH
ETHIOPIA,ETH,ETH
Ethiopia 89-93,ETH,ETH
Eurasia (not specified),NULL,?AE
Eurasia Regional,*ES,*AE
European Reassurance Initiative  (ERI),NULL,^ER
"FAA Sec 607 Sales, Payment in Advance",NULL,^60
FAA Sec 632 Transactions,NULL,^63
Falkland Is,FLK,FLK
FALKLAND ISLANDS (ISLAS MALVINAS) [UNITED KINGDOM],FLK,FLK
Falkland Islands (Malvinas),FLK,FLK
Faroe Islands,FRO,FRO
FAROE ISLANDS [DENMARK],FRO,FRO
Federated States of Micronesia,FSM,FSM
"Micronesia, Fed. Sts.",FSM,FSM
FIJI,FJI,FJI
FIN,FIN,FIN
FIN: FINLAND,FIN,FIN
FINLAND,FIN,FIN
FJI,FJI,FJI
FJI: FIJI,FJI,FJI
FLK: FALKLAND ISLANDS (MALVINAS),FLK,FLK
FR,FR,FRA
Fr Polynesia,PYF,PYF
Fr S & Ant Land,NULL,ATF
FRA,FRA,FRA
FRA: FRANCE,FRA,FRA
FRANCE,FRA,FRA
French Guiana,GUF,GUF
FRENCH GUIANA [FRANCE],GUF,GUF
FRENCH POLYNESIA,PYF,PYF
French Southern Territories,NULL,ATF
FSM,FSM,FSM
FSM: MICRONESIA (FEDERATED STATES OF),FSM,FSM
GAB,GAB,GAB
GAB: GABON,GAB,GAB
GABON,GAB,GAB
Gambia,GMB,GMB
"Gambia, The",GMB,GMB
"GAMBIA,THE",GMB,GMB
Gaza Strip,PSE,PSE
GBR,GBR,GBR
GBR: UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN ,GBR,GBR
General and Regional Costs,NULL,*WO
GEO,GEO,GEO
GEO: GEORGIA,GEO,GEO
GEORGIA,GEO,GEO
German Democratic Republic,NULL,DDR
German Federal Republic,DEU,DEU
GERMANY,DEU,DEU
Germany (FRG),DEU,DEU
Germany DR,NULL,DDR
GHA,GHA,GHA
GHA: GHANA,GHA,GHA
GHANA,GHA,GHA
GIB,GIB,GIB
GIB: GIBRALTAR,GIB,GIB
Gibraltar,GIB,GIB
GIBRALTAR [UNITED KINGDOM],GIB,GIB
GIN,GIN,GIN
GIN: GUINEA,GIN,GIN
Global Peacekeeping Operations  Initiative (GPOI),NULL,^GP
Global Security Contingency Fund  (GSCF),NULL,^GS
GM,GM,DEU
GMB,GMB,GMB
GMB: GAMBIA,GMB,GMB
GNB,GNB,GNB
GNB: GUINEA-BISSAU,GNB,GNB
GNQ: EQUATORIAL GUINEA,GNQ,GNQ
Government So Sudan,SSD,SSD
GRC,GRC,GRC
GRC: GREECE,GRC,GRC
GRD,GRD,GRD
GRD: GRENADA,GRD,GRD
GREECE,GRC,GRC
Greenland,GRL,GRL
GREENLAND [DENMARK],GRL,GRL
GRENADA,GRD,GRD
GRL,GRL,GRL
GRL: GREENLAND,GRL,GRL
GTM,GTM,GTM
GTM: GUATEMALA,GTM,GTM
Guadeloupe,NULL,GLP
Guam,GUM,GUM
GUAM [UNITED STATES],GUM,GUM
GUATEMALA,GTM,GTM
Guernsey,NULL,GGY
GUINEA,GIN,GIN
GUINEA-BISSAU,GNB,GNB
GUM,GUM,GUM
GUM: GUAM,GUM,GUM
GUY,GUY,GUY
GUY: GUYANA,GUY,GUY
GUYANA,GUY,GUY
HAITI,HTI,HTI
Hamas (Palestine)*,NULL,NULL
Heard & McDn Is,NULL,HMD
Heard Island and McDonald Islands,NULL,HMD
HKG,HKG,HKG
HKG: HONG KONG,HKG,HKG
"Hong Kong SAR, China",HKG,HKG
HND,HND,HND
HND: HONDURAS,HND,HND
Holy See (Vatican City State),NULL,VAT
HONDURAS,HND,HND
HONG KONG,HKG,HKG
HRV,HRV,HRV
HRV: CROATIA,HRV,HRV
HTI,HTI,HTI
HTI: HAITI,HTI,HTI
HUN,HUN,HUN
HUN: HUNGARY,HUN,HUN
HUNGARY,HUN,HUN
ICELAND,ISL,ISL
IDN,IDN,IDN
IDN: INDONESIA,IDN,IDN
IMN,IMN,IMN
IMN: ISLE OF MAN,IMN,IMN
IND,IND,IND
IND: INDIA,IND,IND
INDIA,IND,IND
Indo Pacific Maritime Security  Initiative (MSI),NULL,^IP
Indochina,NULL,~IC
INDONESIA,IDN,IDN
Internat Org,NULL,?IO
International Narcotics Control and  Law Enforcement (INCLE),NULL,^IN
International Organizations,NULL,?IO
IRAN,IRN,IRN
"Iran, Islamic Rep.",IRN,IRN
"Iran, Islamic Republic of",IRN,IRN
IRAQ,IRQ,IRQ
Iraq-Saudi Arb,NULL,^QS
IRELAND,IRL,IRL
IRL,IRL,IRL
IRL: IRELAND,IRL,IRL
IRQ,IRQ,IRQ
IRQ: IRAQ,IRQ,IRQ
ISL,ISL,ISL
ISL: ICELAND,ISL,ISL
Isle of Man,IMN,IMN
ISR,ISR,ISR
ISR: ISRAEL,ISR,ISR
ISRAEL,ISR,ISR
Israel 1989,ISR,ISR
ITA,ITA,ITA
ITA: ITALY,ITA,ITA
ITALY,ITA,ITA
Ivory Coast,CIV,CIV
JAM,JAM,JAM
JAM: JAMAICA,JAM,JAM
JAMAICA,JAM,JAM
JAPAN,JPN,JPN
Jersey,NULL,JEY
JOR,JOR,JOR
JOR: JORDAN,JOR,JOR
JORDAN,JOR,JOR
JPN,JPN,JPN
JPN: JAPAN,JPN,JPN
Katanga,LKA,*KA
KAZ,KAZ,KAZ
KAZ: KAZAKHSTAN,KAZ,KAZ
KAZAKHSTAN,KAZ,KAZ
KEN,KEN,KEN
KEN: KENYA,KEN,KEN
KENYA,KEN,KEN
KGZ,KGZ,KGZ
KGZ: KYRGYZSTAN,KGZ,KGZ
KHM,KHM,KHM
KHM: CAMBODIA,KHM,KHM
KIRIBATI,KIR,KIR
Kiribati(gilbert Is),KIR,KIR
KNA,KNA,KNA
KNA: SAINT KITTS AND NEVIS,KNA,KNA
KOR,KOR,KOR
"KOR: KOREA, REPUBLIC OF",KOR,KOR
Korea (seoul),KOR,KOR
"Korea, South",KOR,KOR
"Korea, Democratic People's Republic of",PRK,PRK
"Korea, Dem. People's Rep.",PRK,PRK
"Korea, North",PRK,PRK
"Korea, Republic of",KOR,KOR
"Korea, Rep.",KOR,KOR
KOSOVO,*KS,*KS
KUWAIT,KWT,KWT
KWT,KWT,KWT
KWT: KUWAIT,KWT,KWT
Kyrgyz Republic,KGZ,KGZ
KYRGYZSTAN,KGZ,KGZ
LAO,LAO,LAO
Lao PDR,LAO,LAO
Lao People's Democratic Republic,LAO,LAO
LAO: LAO PEOPLE'S DEMOCRATIC REPUBLIC,LAO,LAO
LAOS,LAO,LAO
Latin America & Caribbean (not specified),?LC,?LC
Latin America and Caribbean Regional,?LC,?LC
LATVIA,LVA,LVA
LBN,LBN,LBN
LBN: LEBANON,LBN,LBN
LBR,LBR,LBR
LBR: LIBERIA,LBR,LBR
LCA: SAINT LUCIA,LCA,LCA
LEBANON,LBN,LBN
LESOTHO,LSO,LSO
LIBERIA,LBR,LBR
LIBYA,LBY,LBY
LIECHTENSTEIN,LIE,LIE
LITHUANIA,LTU,LTU
LKA,LKA,LKA
LKA: SRI LANKA,LKA,LKA
LSO,LSO,LSO
LSO: LESOTHO,LSO,LSO
LTU,LTU,LTU
LTU: LITHUANIA,LTU,LTU
LUX,LUX,LUX
LUX: LUXEMBOURG,LUX,LUX
LUXEMBOURG,LUX,LUX
LVA,LVA,LVA
LVA: LATVIA,LVA,LVA
Macao,MAC,MAC
"Macao SAR, China",MAC,MAC
MACAU,MAC,MAC
MACEDONIA,MKD,MKD
Macedonia (fyrom),MKD,MKD
"Macedonia, the former Yugoslav Republic of",MKD,MKD
MADAGASCAR,MDG,MDG
Mainland Southeast Asia / the Indochinese Peninsula,NULL,~IC
MALAWI,MWI,MWI
MALAYSIA,MYS,MYS
Maldives,MDV,MDV
MALI,MLI,MLI
MALTA,MLT,MLT
"MAN,ISLE OF",IMN,IMN
MAR,MAR,MAR
MAR: MOROCCO,MAR,MAR
Marshall Is,MHL,MHL
MARSHALL ISLANDS,MHL,MHL
Martinique,NULL,MTQ
MAURITANIA,MRT,MRT
MAURITIUS,MUS,MUS
Mayotte,NULL,MYT
MDA,MDA,MDA
"MDA: MOLDOVA, REPUBLIC OF",MDA,MDA
MDG,MDG,MDG
MDG: MADAGASCAR,MDG,MDG
MDV,MDV,MDV
MDV: MALDIVES,MDV,MDV
MEX,MEX,MEX
MEX: MEXICO,MEX,MEX
MEXICO,MEX,MEX
MHL,MHL,MHL
MHL: MARSHALL ISLANDS,MHL,MHL
Micronesia,FSM,FSM
Micronesia (Federated States of),FSM,FSM
"Micronesia, Federated States of",FSM,FSM
"MICRONESIA,FEDERATED STATES OF",FSM,FSM
Middle East & North Africa (not specified),*ME,?ME
Middle East Regional,*ME,*ME
MKD,MKD,MKD
"MKD: MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF",MKD,MKD
MLI,MLI,MLI
MLI: MALI,MLI,MLI
MLT,MLT,MLT
MLT: MALTA,MLT,MLT
MMR,MMR,MMR
MMR: MYANMAR,MMR,MMR
MNE,MNE,MNE
MNE: MONTENEGRO,MNE,MNE
MNG,MNG,MNG
MNG: MONGOLIA,MNG,MNG
MNP,MNP,MNP
MNP: NORTHERN MARIANA ISLANDS,MNP,MNP
MOLDOVA,MDA,MDA
"Moldova, Republic of",MDA,MDA
Moldovia,MDA,MDA
MONACO,MCO,MCO
MONGOLIA,MNG,MNG
MONTENEGRO,MNE,MNE
Montserrat,MSR,MSR
MONTSERRAT [UNITED KINGDOM],MSR,MSR
MOROCCO,MAR,MAR
MOZ,MOZ,MOZ
MOZ: MOZAMBIQUE,MOZ,MOZ
MOZAMBIQUE,MOZ,MOZ
MRT,MRT,MRT
MRT: MAURITANIA,MRT,MRT
MSR: MONTSERRAT,MSR,MSR
MUS,MUS,MUS
MUS: MAURITIUS,MUS,MUS
MWI,MWI,MWI
MWI: MALAWI,MWI,MWI
Myanmar,MMR,MMR
MYS,MYS,MYS
MYS: MALAYSIA,MYS,MYS
NAM,NAM,NAM
NAM: NAMIBIA,NAM,NAM
NAMIBIA,NAM,NAM
nan,nan,NULL
NATO,NULL,^NA
NATO**,NULL,^NA
Nauru,NRU,NRU
NCL,NCL,NCL
NCL: NEW CALEDONIA,NCL,NCL
Near East Regional,*NE,*NE
NEPAL,NPL,NPL
NER,NER,NER
NER: NIGER,NER,NER
NETHERLANDS,NLD,NLD
Netherlands Ant,ANT,~NT
NETHERLANDS ANTILLES,ANT,~NT
NETHERLANDS ANTILLES [NETHERLANDS],ANT,~NT
New Caledonia,NCL,NCL
NEW CALEDONIA [FRANCE],NCL,NCL
NEW ZEALAND,NZL,NZL
NGA,NGA,NGA
NGA: NIGERIA,NGA,NGA
NIC,NIC,NIC
NIC: NICARAGUA,NIC,NIC
NICARAGUA,NIC,NIC
NIGER,NER,NER
NIGERIA,NGA,NGA
Niue,NIU,NIU
NIUE [NEW ZEALAND],NIU,NIU
NJUNI,~NJ,~NJ
NLD,NLD,NLD
NLD: NETHERLANDS,NLD,NLD
NO,NO,NOR
NONDISTRIBUTED,ZZZ,NULL
NOR,NOR,NOR
NOR: NORWAY,NOR,NOR
Norfolk Is,NULL,NFK
Norfolk Island,NULL,NFK
North Korea,PRK,PRK
North Macedonia,MKD,MKD
North Macedonia',MKD,MKD
North Sudan,SDN,SDN
Northern Mariana Islands,MNP,MNP
NORTHERN MARIANA ISLANDS [UNITED STATES],MNP,MNP
NORWAY,NOR,NOR
NPL,NPL,NPL
NPL: NEPAL,NPL,NPL
NZL,NZL,NZL
NZL: NEW ZEALAND,NZL,NZL
Oceania (not specified),NULL,?OC
OMAN,OMN,OMN
OMN,OMN,OMN
OMN: OMAN,OMN,OMN
OSCE**,NULL,NULL
PAK,PAK,PAK
PAK: PAKISTAN,PAK,PAK
PAKISTAN,PAK,PAK
PALAU,PLW,PLW
Palau Islands,PLW,PLW
Palestine,PSE,PSE
Palestinian Auth,PSE,PSE
"Palestinian Territory, Occupied",PSE,PSE
"PALESTINIAN TERRITORY,OCCUPIED",PSE,PSE
PAN,PAN,PAN
PAN: PANAMA,PAN,PAN
PANAMA,PAN,PAN
Papua New Guin,PNG,PNG
PAPUA NEW GUINEA,PNG,PNG
Papua-New Guinea,PNG,PNG
PARAGUAY,PRY,PRY
Peacekeeping Operations (PKO),NULL,^PK
PER,PER,PER
PER: PERU,PER,PER
PERU,PER,PER
Peru - Intl Narc,NULL,NULL
PHILIPPINE,PHL,PHL
PHILIPPINES,PHL,PHL
PHL,PHL,PHL
PHL: PHILIPPINES,PHL,PHL
Pitcairn,NULL,PCN
Pitcairn Is,NULL,PCN
PKK (Turkey)*,NULL,NULL
PLW,PLW,PLW
PLW: PALAU,PLW,PLW
PNG,PNG,PNG
PNG: PAPUA NEW GUINEA,PNG,PNG
POL,POL,POL
POL: POLAND,POL,POL
POLAND,POL,POL
PORTUGAL,PRT,PRT
PRC (Israel/Palestine)*,NULL,NULL
Presidential Drawdown,NULL,NULL
PRI,PRI,PRI
PRI: PUERTO RICO,PRI,PRI
PRT,PRT,PRT
PRT: PORTUGAL,PRT,PRT
PRY,PRY,PRY
PRY: PARAGUAY,PRY,PRY
PSE,PSE,PSE
"PSE: PALESTINE, STATE OF",PSE,PSE
Puerto Rico,PRI,PRI
PUERTO RICO [UNITED STATES],PRI,PRI
PYF,PYF,PYF
PYF: FRENCH POLYNESIA,PYF,PYF
QAT,QAT,QAT
QAT: QATAR,QAT,QAT
QATAR,QAT,QAT
REGIONAL DEVELOPMENT MISSION ASIA,^RA,^RA
Regional Security System,NULL,^RS
Rep Of Montenegro,MNE,MNE
Rep of Philippines,PHL,PHL
Rep Of Serbia,SRB,SRB
Republic of Biafra,NULL,*BI
Republic of Katanga,LKA,*KA
Republic of Montenegro,MNE,MNE
Republic Of Serbia,SRB,SRB
Republic of the Congo,COG,COG
"Congo, Rep.",COG,COG
Republic of Congo,COG,COG
Republic of Vietnam,NULL,*SV
Reunion,NULL,REU
Réunion,NULL,REU
ROMANIA,ROU,ROU
ROU,ROU,ROU
ROU: ROMANIA,ROU,ROU
RUS,RUS,RUS
RUS: RUSSIAN FEDERATION,RUS,RUS
RUSSIA,RUS,RUS
Russian Federation,RUS,RUS
RWA,RWA,RWA
RWA: RWANDA,RWA,RWA
RWANDA,RWA,RWA
Saint Barthélemy,NULL,BLM
"Saint Helena, Ascension and Tristan da Cunha",NULL,SHN
SAINT KITTS AND NEVIS,KNA,KNA
SAINT LUCIA,LCA,LCA
Saint Martin (French part),NULL,MAF
St. Martin (French part),NULL,MAF
Saint Pierre and Miquelon,SPM,SPM
SAINT PIERRE AND MIQUELON [FRANCE],SPM,SPM
Saint Vincent and Grenadines,VCT,VCT
SAINT VINCENT AND THE GRENADINES,VCT,VCT
SAMOA,WSM,WSM
San Marino,NULL,SMR
Sao Tome & Prin,STP,STP
Sao Tome & Principe,STP,STP
SAO TOME AND PRINCIPE,STP,STP
SAU,SAU,SAU
SAU: SAUDI ARABIA,SAU,SAU
SAUDI ARABIA,SAU,SAU
Saudi Arabia Moi,NULL,NULL
SCG,SCG,~CS
SCG: SERBIA AND MONTENEGRO,SCG,~CS
SDN,SDN,SDN
SDN: SUDAN,SDN,SDN
"Seasparrow (Sec 1004, P.L. 98-525)",NULL,^10
Section 1206 Train and Equip,NULL,^12
Section 1263 South China Sea  Initiative (SCSI),NULL,^SC
Section 2282 Global Train and  Equip (GT&E),NULL,^22
Section 333,NULL,^33
Section 551 for Peacekeeping  Operations,NULL,^55
Security Cooperation Overseas  Contingency Operations (SC OCO),NULL,^OC
SEN,SEN,SEN
SEN: SENEGAL,SEN,SEN
SENEGAL,SEN,SEN
SERBIA,SRB,SRB
Serbia And Montenegr,SCG,~CS
SERBIA AND MONTENEGRO,SCG,~CS
Serbia pre-2009,SRB,SRB
Serbia/Monteneg,SCG,~CS
SEYCHELLES,SYC,SYC
SGP,SGP,SGP
SGP: SINGAPORE,SGP,SGP
SIERRA LEONE,SLE,SLE
SINGAPORE,SGP,SGP
Sint Maarten,NULL,MAF
Sint Maarten (Dutch part),NULL,SXM
SLB,SLB,SLB
SLB: SOLOMON ISLANDS,SLB,SLB
SLE,SLE,SLE
SLE: SIERRA LEONE,SLE,SLE
Slovak Republic,SVK,SVK
SLOVAKIA,SVK,SVK
SLOVENIA,SVN,SVN
SLV,SLV,SLV
SLV: EL SALVADOR,SLV,SLV
Soloman Islands,SLB,SLB
Solomon Is,SLB,SLB
SOLOMON ISLANDS,SLB,SLB
SOM,SOM,SOM
SOM: SOMALIA,SOM,SOM
SOMALIA,SOM,SOM
SOUTH AFRICA,ZAF,ZAF
South Africa Regional,?SF,?SF
South America Regional,*SM,*SM
South Asia Regional,*SA,*SA
South Georgia and the South Sandwich Islands,NULL,SGS
SOUTH KOREA,KOR,KOR
South Pacific Regional,*SP,*SP
South Sudan,SSD,SSD
South Vietnam,NULL,*SV
South Yemen,NULL,*SY
Southern Africa (not specified),?SF,?SF
Soviet Union,~RQ,~RQ
SPAIN,ESP,ESP
SPM: SAINT PIERRE AND MIQUELON,SPM,SPM
SPRATLY ISLANDS [UNDETERMINED],NULL,~PG
SRB,SRB,SRB
SRB: SERBIA,SRB,SRB
SRI LANKA,LKA,LKA
SRILANKA,LKA,LKA
SSD,SSD,SSD
SSD: SOUTH SUDAN,SSD,SSD
St Helena,NULL,SHN
St Kitts And Nevis,KNA,KNA
St Kitts-Nevis,KNA,KNA
St Lucia,LCA,LCA
St Pierre & Miq,SPM,SPM
