award_id_piid,parent_award_id_piid,ccidcauCCID,PIIDCCID,IsParentCSIScontractID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA90898A2025,,26823636,85984893,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSWA0198D0076,,26698038,80920402,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA90898A2026,,26823637,80920417,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0017895D2015,NULL,26848912,85947618,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA22098D3001,,26821182,85984892,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA21099A0001,NULL,26832608,85984891,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F6550183D0029,,26786649,80920408,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contract_award_unique_key,Error,AgencyID,awarding_agency_code,award_id_piid,parent_award_id_piid,parent_award_agency_id,award_or_idv_flag,CSIScontractID,CSISidvpiidID,parent_contract_award_unique_key,manual_parent_contract_award_unique_key,manual_award_or_idv_flag,IsParentCSIScontractID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG2398CADW003_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG2398CADW003,,,AWARD,1029130,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG2399DPPH009_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG2399DPPH009,,,AWARD,1029151,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG2300XADW225_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG2300XADW225,,,AWARD,1028795,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG8000C3FCA59_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG8000C3FCA59,,,AWARD,1032021,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG4500N6K3028_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG4500N6K3028,,,AWARD,1031564,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG4500N6WK075_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG4500N6WK075,,,AWARD,1031573,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG4798C3EFK15_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG4798C3EFK15,,,AWARD,1031859,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG5099D643NG0_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG5099D643NG0,,,AWARD,1031978,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG8000C3FC704_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG8000C3FC704,,,AWARD,1032005,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG4700D3EFK05_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG4700D3EFK05,,,AWARD,1031713,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG4797D3EFK03_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG4797D3EFK03,,,AWARD,1031854,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG4799D3EFK16_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG4799D3EFK16,,,AWARD,1031872,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG5000D643PK7_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG5000D643PK7,,,AWARD,1031906,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG5000D643RV3_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG5000D643RV3,,,AWARD,1031907,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG5000D643TE4_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG5000D643TE4,,,AWARD,1031908,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG3800P100122_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG3800P100122,,,AWARD,1029831,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG3800P100416_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG3800P100416,,,AWARD,1029866,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG3800P201526_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG3800P201526,,,AWARD,1029926,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG3800P201573_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG3800P201573,,,AWARD,1029927,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG3800P201602_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG3800P201602,,,AWARD,1029928,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG3800P202014_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG3800P202014,,,AWARD,1029946,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG4401PTED179_7008_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7008,70,DTCG4401PTED179,,,AWARD,1031495,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG4500F6SKCAE_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG4500F6SKCAE,,,AWARD,1031551,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG4500F6WK021_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG4500F6WK021,,,AWARD,1031553,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG4500P6K3005_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG4500P6K3005,,,AWARD,1031580,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG8000D3FCB97_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG8000D3FCB97,,,AWARD,1032043,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG8000D3N6076_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG8000D3N6076,,,AWARD,1032044,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG8200D3WCA05_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG8200D3WCA05,,,AWARD,1032663,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG8099D3FC706_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG8099D3FC706,,,AWARD,1032537,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG8300C3AC114_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG8300C3AC114,,,AWARD,1033154,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG8300N3WF040_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG8300N3WF040,,,AWARD,1033219,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG3803P100001_7008_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7008,70,DTCG3803P100001,,,AWARD,1030503,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG8402A900050_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,69,DTCG8402A900050,,,AWARD,1033921,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG8402A700081_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,69,DTCG8402A700081,,,AWARD,1033907,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG8497D3TM041_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG8497D3TM041,,,AWARD,1034098,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG8700N643080_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG8700N643080,,,AWARD,1034885,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG8799D643012_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG8799D643012,,,AWARD,1035041,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG8800D623073_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG8800D623073,,,AWARD,1035075,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG8800D623086_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG8800D623086,,,AWARD,1035076,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG8903D60121_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,69,DTCG8903D60121,,,AWARD,1035637,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG3898D200003_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG3898D200003,,,AWARD,1030697,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG3900DA00012_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG3900DA00012,,,AWARD,1030755,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG3999DQAD053_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG3999DQAD053,,,AWARD,1030807,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCGG100D3WK077_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCGG100D3WK077,,,AWARD,1035885,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG4003D50006_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,69,DTCG4003D50006,,,AWARD,1031305,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_EMT2002CO0050_7022_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7022,70,EMT2002CO0050,,,AWARD,1099092,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_GS00F0003M_7008_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7008,70,GS00F0003M,,,AWARD,1458336,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_GS01P98BWC0093_4740_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,4740,NULL,GS01P98BWC0093,,,AWARD,1466177,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_GS05P00GAC0243_4740_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,4740,NULL,GS05P00GAC0243,,,AWARD,1500861,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_GS05P99GAC0299_4740_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,4740,NULL,GS05P99GAC0299,,,AWARD,1507311,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_GS07P97HXC0034_4740_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,4740,NULL,GS07P97HXC0034,,,AWARD,1538577,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_INF11PC00061_1448_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,1448,NULL,INF11PC00061,,,AWARD,2610898,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_N0038307G002P_9700_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,9700,NULL,N0038307G002P,,,AWARD,3252065,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_N6847001M2836_9700_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,9700,97,N6847001M2836,,,AWARD,3584064,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_NMA30103C0001_9700_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,9700,97,NMA30103C0001,,,AWARD,3642693,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
