colname,stage1size
inter_municipal_local_government,255
local_government_owned,255
municipality_local_government,255
school_district_local_government,255
township_local_government,255
us_tribal_government,255
foreign_government,255
corporate_entity_not_tax_exempt,255
corporate_entity_tax_exempt,255
partnership_or_limited_liability_partnership,255
sole_proprietorship,255
small_agricultural_cooperative,255
international_organization,255
us_government_entity,255
community_development_corporation,255
domestic_shelter,255
educational_institution,255
foundation,255
hospital_flag,255
manufacturer_of_goods,255
veterinary_hospital,255
hispanic_servicing_institution,255
receives_contracts,255
receives_financial_assistance,255
receives_contracts_and_financial_assistance,255
airport_authority,255
council_of_governments,255
housing_authorities_public_tribal,255
interstate_entity,255
planning_commission,255
port_authority,255
transit_authority,255
subchapter_scorporation,255
limited_liability_corporation,255
foreign_owned,255
for_profit_organization,255
nonprofit_organization,255
other_not_for_profit_organization,255
the_ability_one_program,255
private_university_or_college,255
state_controlled_institution_of_higher_learning,255
1862_land_grant_college,255
1890_land_grant_college,255
1994_land_grant_college,255
minority_institution,255
historically_black_college,255
tribal_college,255
alaskan_native_servicing_institution,255
native_hawaiian_servicing_institution,255
school_of_forestry,255
veterinary_college,255
dot_certified_disadvantage,255
self_certified_small_disadvantaged_business,255
small_disadvantaged_business,255
c8a_program_participant,255
historically_underutilized_business_zone_hubzone_firm,255
sba_certified_8a_joint_venture,255
CSISmodifiedDate,
CSIScreatedDate,
IsDuplicateUTI,#VALUE!
current_total_value_of_award,255
potential_total_value_of_award,255
sam_exception_description,255
cage_code,255
award_or_idv_flag,255
inherently_governmental_functions,255
inherently_governmental_functions_description,255
organizational_type,255
number_of_employees,255
annual_revenues,255
total_dollars_obligated,255
foreign_funding_description,255
contract_transaction_unique_key,255
contract_award_unique_key,255
solicitation_date,255
treasury_accounts_funding_this_award,4000
federal_accounts_funding_this_award,4000
highly_compensated_officer_1_name,255
highly_compensated_officer_1_amount,255
highly_compensated_officer_2_name,255
highly_compensated_officer_2_amount,255
highly_compensated_officer_3_name,255
highly_compensated_officer_3_amount,255
highly_compensated_officer_4_name,255
highly_compensated_officer_4_amount,255
highly_compensated_officer_5_name,255
highly_compensated_officer_5_amount,255
usaspending_permalink,500
action_date_fiscal_year,255
disaster_emergency_fund_codes_for_overall_award,4000
outlayed_amount_from_COVID-19_supplementals_for_overall_award,255
obligated_amount_from_COVID-19_supplementals_for_overall_award,255
object_classes_funding_this_award,4000
program_activities_funding_this_award,5000
recipient_county_name,255
recipient_uei,255
recipient_parent_uei,255
prime_award_base_transaction_description,4008
obligated_amount_from_IIJA_supplemental_for_overall_award,255
outlayed_amount_from_IIJA_supplemental_for_overall_award,255
recipient_name_raw,255
recipient_parent_name_raw,255
prime_award_transaction_recipient_county_fips_code,255
prime_award_transaction_recipient_state_fips_code,255
prime_award_transaction_place_of_performance_county_fips_code,255
prime_award_transaction_place_of_performance_state_fips_code,255
prime_award_transaction_recipient_cd_original,255
prime_award_transaction_recipient_cd_current,255
prime_award_transaction_place_of_performance_cd_original,255
prime_award_transaction_place_of_performance_cd_current,255
total_outlayed_amount_for_overall_award,255
USAspending_file_name,255
initial_report_date,255
correction_delete_ind,255
agency_id,255
