CSIScontractID,override_unmodified_ceiling,override_unmodified_base,override_change_order_growth,override_exercised_growth,CSIS_inspection
24893165,FALSE,FALSE,TRUE,FALSE,W912UM Won
24893113,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892778,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893621,FALSE,FALSE,TRUE,FALSE,W912UM Won
24893106,TRUE,TRUE,TRUE,FALSE,W912UM Won
8496337,TRUE,TRUE,TRUE,FALSE,W912UM Won
8496662,TRUE,TRUE,TRUE,FALSE,W912UM Won
2893470,FALSE,FALSE,FALSE,TRUE,Error: Corrected Administratively
8413869,FALSE,FALSE,FALSE,TRUE,Error: Corrected Other
18504240,FALSE,FALSE,FALSE,TRUE,Error: Corrected Other
24685121,FALSE,FALSE,FALSE,TRUE,Error: Corrected Other
24798438,FALSE,FALSE,FALSE,TRUE,Apparent Error: Uncorrected
10060591,FALSE,FALSE,FALSE,FALSE,Passed Examination
60378093,FALSE,FALSE,FALSE,FALSE,Passed Examination
18192191,FALSE,FALSE,FALSE,FALSE,Passed Examination
8665643,FALSE,FALSE,FALSE,FALSE,Passed Examination
25049082,FALSE,FALSE,FALSE,FALSE,Passed Examination
1286145,FALSE,FALSE,FALSE,FALSE,Passed Examination
2362527,FALSE,FALSE,FALSE,FALSE,Passed Examination
27649914,FALSE,FALSE,FALSE,FALSE,Passed Examination
8666052,FALSE,FALSE,FALSE,FALSE,Passed Examination
8114536,FALSE,FALSE,FALSE,FALSE,Passed Examination
24799263,FALSE,FALSE,FALSE,FALSE,Passed Examination
9991108,FALSE,FALSE,FALSE,FALSE,Passed Examination
61815629,FALSE,FALSE,FALSE,FALSE,Passed Examination
2970558,FALSE,FALSE,FALSE,FALSE,Passed Examination
8413827,FALSE,FALSE,FALSE,FALSE,Passed Examination
3229787,FALSE,FALSE,FALSE,FALSE,Passed Examination
24892349,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496473,TRUE,FALSE,TRUE,TRUE,W912UM Won
24892352,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893482,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893559,TRUE,TRUE,TRUE,FALSE,W912UM Won
26328741,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893608,TRUE,TRUE,FALSE,FALSE,W912UM Won
26435864,TRUE,TRUE,FALSE,FALSE,W912UM Won
26435842,TRUE,TRUE,FALSE,FALSE,W912UM Won
26435850,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893172,TRUE,TRUE,TRUE,FALSE,W912UM Won
26435878,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893308,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496510,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328634,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893212,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893332,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893410,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893334,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893035,TRUE,TRUE,FALSE,FALSE,W912UM Won
28553220,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893356,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893010,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892405,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892304,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893268,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893425,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893024,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328699,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893321,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893318,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893023,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892343,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893200,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892974,TRUE,TRUE,FALSE,FALSE,W912UM Won
26374490,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893027,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893560,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893369,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328717,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496519,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892434,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328686,TRUE,TRUE,FALSE,FALSE,W912UM Won
26435862,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892523,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893169,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893059,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893607,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893656,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892435,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496598,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893315,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893140,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496345,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893325,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893358,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496609,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892346,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893146,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893207,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892760,TRUE,TRUE,TRUE,FALSE,W912UM Won
8496543,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893304,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893273,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893190,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892339,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893220,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893379,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892436,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893303,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893568,TRUE,TRUE,FALSE,FALSE,W912UM Won
26435863,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893484,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893642,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893331,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893654,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893653,TRUE,TRUE,FALSE,FALSE,W912UM Won
26435844,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893564,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496306,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893409,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892769,TRUE,TRUE,TRUE,FALSE,W912UM Won
28242240,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893058,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893118,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893015,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893018,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892284,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892447,TRUE,TRUE,FALSE,FALSE,W912UM Won
26435854,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893605,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893008,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893216,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328687,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496649,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328745,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496657,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892286,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893424,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893007,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893031,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496521,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893184,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328673,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893336,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496534,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893002,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496334,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893411,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328730,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328679,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893066,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893544,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893180,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892337,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328690,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893198,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893176,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892984,TRUE,TRUE,FALSE,FALSE,W912UM Won
26435860,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328703,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893357,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893611,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893276,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893131,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893330,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892996,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892248,TRUE,TRUE,TRUE,FALSE,W912UM Won
26328716,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496607,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893153,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892403,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893045,TRUE,TRUE,TRUE,FALSE,W912UM Won
8496665,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328735,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893156,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893270,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893060,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328706,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893039,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496479,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893414,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893301,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893044,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893070,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328715,TRUE,TRUE,FALSE,FALSE,W912UM Won
28553218,TRUE,TRUE,TRUE,FALSE,W912UM Won
26435879,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893352,TRUE,TRUE,FALSE,FALSE,W912UM Won
25582259,TRUE,FALSE,FALSE,TRUE,W912UM Won
24893309,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893206,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893320,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496583,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893112,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328743,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893163,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893328,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893201,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892971,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893313,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893229,TRUE,TRUE,TRUE,FALSE,W912UM Won
26328688,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892299,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496529,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893136,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892400,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892758,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893063,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893645,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892529,TRUE,TRUE,FALSE,FALSE,W912UM Won
26374479,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328681,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893319,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893625,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893306,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893346,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893042,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892773,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893148,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892293,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893078,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893249,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893104,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893025,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893638,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892768,TRUE,TRUE,FALSE,FALSE,W912UM Won
26435859,TRUE,TRUE,FALSE,FALSE,W912UM Won
26435841,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893152,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893240,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893639,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893253,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893408,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328702,TRUE,TRUE,FALSE,FALSE,W912UM Won
26435855,TRUE,TRUE,FALSE,FALSE,W912UM Won
26374474,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893351,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893147,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328713,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892302,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892975,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893161,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893120,TRUE,TRUE,FALSE,FALSE,W912UM Won
26435857,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893265,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893057,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893344,TRUE,TRUE,FALSE,FALSE,W912UM Won
26374478,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893111,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893618,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892513,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893616,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893324,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893144,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893166,TRUE,TRUE,FALSE,FALSE,W912UM Won
26435843,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328721,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893289,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893214,TRUE,TRUE,FALSE,FALSE,W912UM Won
60438759,TRUE,TRUE,FALSE,FALSE,W912UM Won
26435856,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893298,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496656,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893284,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893648,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893419,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893236,TRUE,TRUE,TRUE,FALSE,W912UM Won
8496661,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892303,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496318,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893375,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893423,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892309,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893604,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328685,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893267,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328705,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892260,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892439,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893657,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893134,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893124,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893219,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892341,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893389,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893339,TRUE,TRUE,FALSE,FALSE,W912UM Won
25582254,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892242,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328707,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893178,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893158,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892518,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893368,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893006,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496666,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893174,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328682,TRUE,TRUE,FALSE,FALSE,W912UM Won
26435875,TRUE,TRUE,FALSE,FALSE,W912UM Won
28553215,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893372,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893302,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893293,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893643,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893338,TRUE,TRUE,FALSE,FALSE,W912UM Won
26435847,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496545,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893170,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893644,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496660,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893030,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893660,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893231,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892237,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892530,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892976,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893617,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893385,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893296,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893391,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893349,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892972,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893047,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893016,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893203,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893081,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893307,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893669,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893050,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496490,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893282,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893126,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893641,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893566,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496311,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892294,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893287,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496412,TRUE,TRUE,TRUE,FALSE,W912UM Won
27546896,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496603,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893395,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893388,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496628,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328676,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893150,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892981,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496356,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893252,TRUE,TRUE,FALSE,FALSE,W912UM Won
25582250,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892340,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892290,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892344,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893105,TRUE,TRUE,TRUE,FALSE,W912UM Won
8496673,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892307,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893623,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496355,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893650,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328736,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893629,TRUE,TRUE,FALSE,FALSE,W912UM Won
26435865,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893238,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893664,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893355,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893614,TRUE,TRUE,FALSE,FALSE,W912UM Won
8496526,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893040,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893053,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893658,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893627,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893420,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893193,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893285,TRUE,TRUE,FALSE,FALSE,W912UM Won
24892448,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893365,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893281,TRUE,TRUE,FALSE,FALSE,W912UM Won
24893228,TRUE,TRUE,FALSE,FALSE,W912UM Won
26328689,TRUE,TRUE,FALSE,FALSE,W912UM Won
26374477,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893179,TRUE,TRUE,FALSE,FALSE,W912UM Won
