

====================================================
Starting ETL.SP_FPDSdelta_1_Prepare
Start Time: 2025-12-22 02:46:14
Total record to process: 2843026
====================================================
correction_delete_ind	istransferred	n_rows
NULL	0	2842504
D	0	522









correction_delete_ind	istransferred	isoutdatedduplicate	n_rows
NULL	0	0	494640
C	0	0	2347864
D	0	0	522



ctu_n	correction_delete_ind	IsTransferred	IsOutdatedDuplicate	
494640	NULL	0	0	No Contract.FPDS date
282433	C	0	0	ETL.FPDSdelta newer
2065431	C	0	0	Match
394	D	0	0	ETL.FPDSdelta newer
128	D	0	0	No Contract.FPDS date



contract_transaction_unique_key	correction_delete_ind	fd_last_modified_date	fd_isoutdatedduplicate	fddup_last_modified_date	fddup_isoutdatedduplicate
9700_9700_N0042119F2137_P00031_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00032_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2022-09-26 00:00:00.0000000	0
9700_9700_N0042119F2137_P00056_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2025-05-19 00:00:00.0000000	0
1900_1900_19AQMM23F1931_P00011_19AQMM22D0034_0	C	2025-09-26 00:00:00.0000000	0	2025-09-25 00:00:00.0000000	0
3600_-NONE-_36C24722C0019_P00012_-NONE-_0	C	2025-10-01 00:00:00.0000000	0	2025-09-21 00:00:00.0000000	0
3600_4732_36C24724F0020_P00005_47QSMA19D08QD_0	C	2025-10-01 00:00:00.0000000	0	2025-09-21 00:00:00.0000000	0
9700_9700_N0042119F2137_P00056_N0042118D0033_1	C	2025-05-19 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
12C2_12C2_1240BD25F0028_P00001_12046W20A0029_0	C	2025-09-11 00:00:00.0000000	0	2025-09-11 00:00:00.0000000	0
9700_-NONE-_H9223925C0004_P00005_-NONE-_0	C	2025-09-26 00:00:00.0000000	0	2025-09-25 00:00:00.0000000	0
9700_9700_FA302025F0014_0_FA302024D0012_0	C	2025-09-19 00:00:00.0000000	0	2025-09-18 00:00:00.0000000	0
1900_-NONE-_19AQMM25P1103_0_-NONE-_0	NULL	2025-10-02 00:00:00.0000000	0	2025-09-06 00:00:00.0000000	0
6925_6901_693JJ322F000024_P00001_693JK418D500001_0	C	2025-09-29 00:00:00.0000000	0	2025-09-27 00:00:00.0000000	0
6925_6925_693JJ322F000041_P00003_693JJ319D300004_0	C	2025-09-29 00:00:00.0000000	0	2025-09-27 00:00:00.0000000	0
9700_9700_N0042119F2137_P00003_N0042118D0033_1	C	2019-08-13 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00004_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00009_N0042118D0033_1	C	2020-03-02 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00010_N0042118D0033_1	C	2020-04-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00011_N0042118D0033_1	C	2020-06-29 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00012_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_-NONE-_N0016425PJ537_P00001_-NONE-_0	NULL	2025-09-30 00:00:00.0000000	0	2025-10-07 00:00:00.0000000	0
9700_9700_N0042119F2137_P00015_N0042118D0033_1	C	2021-02-28 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00016_N0042118D0033_1	C	2021-02-02 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00016_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
1900_-NONE-_19AQMM25P1103_0_-NONE-_0	D	2025-09-06 00:00:00.0000000	0	2025-10-02 00:00:00.0000000	0
9700_9700_N0042119F2137_P00020_N0042118D0033_1	C	2021-07-30 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00020_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00025_N0042118D0033_1	C	2022-04-21 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00030_N0042118D0033_1	C	2022-07-06 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00030_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00031_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00032_N0042118D0033_1	C	2022-09-26 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
7003_7529_70SBUR24F00000217_P00002_HHSN316201500038W_0	C	2025-09-29 00:00:00.0000000	0	2025-09-27 00:00:00.0000000	0
2050_4732_2032H520F00242_P00096_GS00Q17NSD3004_0	C	2025-09-27 00:00:00.0000000	0	2025-09-26 00:00:00.0000000	0
9700_-NONE-_N0010425PX017_P00003_-NONE-_0	NULL	2025-09-12 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
7008_4732_70Z02320FACS01300_P00001_47QRAD20D8119_0	C	2023-11-01 00:00:00.0000000	0	2025-10-08 00:00:00.0000000	0
8000_8000_80HQTR19F0040_P00005_NNH11CD21B_0	C	2025-09-17 00:00:00.0000000	0	2025-09-17 00:00:00.0000000	0
7012_4732_70CMSD21FR0000046_P00014_47QRAD20D1201_0	C	2025-09-29 00:00:00.0000000	0	2025-09-27 00:00:00.0000000	0
8000_8000_NNH17CN06D_8_NNH11CD21B_0	D	2025-09-17 00:00:00.0000000	0	2025-09-17 00:00:00.0000000	0
1341_-NONE-_1333ND21CNB190049_A25008_-NONE-_0	D	2025-09-18 00:00:00.0000000	0	2025-09-18 00:00:00.0000000	0
1540_1540_15B50124F00000016_P00004_15B50119D00000072_0	D	2025-09-18 00:00:00.0000000	0	2025-09-18 00:00:00.0000000	0
1900_1900_19AQMM22F0806_P00027_19AQMM19D0120_0	D	2025-09-18 00:00:00.0000000	0	2025-09-24 00:00:00.0000000	0
1549_8000_15F06721F0002382_P00002_NNG15SD48B_0	D	2025-09-21 00:00:00.0000000	0	2025-09-23 00:00:00.0000000	0
6938_-NONE-_693JF725P000031_P00001_-NONE-_0	D	2025-09-25 00:00:00.0000000	0	2025-09-30 00:00:00.0000000	0
3600_9700_36C24823N0009_P00005_SPE2D117D0022_0	D	2025-09-12 00:00:00.0000000	0	2025-10-01 00:00:00.0000000	0
8000_8000_80LARC19F0043_P00002_NNL11AA01B_0	D	2025-09-12 00:00:00.0000000	0	2025-09-16 00:00:00.0000000	0
9700_-NONE-_HQ085122C0001_P00025_-NONE-_16	D	2025-09-26 00:00:00.0000000	0	2025-09-25 00:00:00.0000000	0
9700_-NONE-_HQ085122C0001_P00026_-NONE-_14	D	2025-09-26 00:00:00.0000000	0	2025-09-25 00:00:00.0000000	0
9700_-NONE-_HQ085122C0001_P00026_-NONE-_16	D	2025-09-26 00:00:00.0000000	0	2025-09-25 00:00:00.0000000	0
3600_3600_36C24425N1332_0_36C24425D0128_0	D	2025-10-07 00:00:00.0000000	0	2025-09-26 00:00:00.0000000	0
9700_9700_N0042119F2137_P00002_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2019-07-10 00:00:00.0000000	0
9700_9700_N0042119F2137_P00002_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00005_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2019-10-01 00:00:00.0000000	0
9700_9700_N0042119F2137_P00006_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00007_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2019-12-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00011_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00017_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2021-04-22 00:00:00.0000000	0
9700_9700_N0042119F2137_P00017_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00018_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2021-05-24 00:00:00.0000000	0
9700_9700_N0042119F2137_P00019_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00027_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2022-06-20 00:00:00.0000000	0
9700_9700_N0042119F2137_P00028_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2022-06-28 00:00:00.0000000	0
9700_9700_N0042119F2137_P00028_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00031_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2022-07-22 00:00:00.0000000	0
9700_9700_N0042119F2137_P00032_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00057_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2025-05-29 00:00:00.0000000	0
7200_-NONE-_AID674C001100021_9_-NONE-_0	D	2025-10-10 00:00:00.0000000	0	2025-09-24 00:00:00.0000000	0
8000_8000_NNH17CN06D_8_NNH11CD21B_0	C	2025-09-17 00:00:00.0000000	0	2025-09-17 00:00:00.0000000	0
7200_-NONE-_AID674C001100021_9_-NONE-_0	NULL	2025-09-24 00:00:00.0000000	0	2025-10-10 00:00:00.0000000	0
1549_8000_15F06721F0002382_P00002_NNG15SD48B_0	C	2025-09-23 00:00:00.0000000	0	2025-09-21 00:00:00.0000000	0
1540_1540_15B50124F00000016_P00004_15B50119D00000072_0	C	2025-09-18 00:00:00.0000000	0	2025-09-18 00:00:00.0000000	0
1341_-NONE-_1333ND21CNB190049_A25008_-NONE-_0	C	2025-09-18 00:00:00.0000000	0	2025-09-18 00:00:00.0000000	0
8000_8000_80LARC19F0043_P00002_NNL11AA01B_0	C	2025-09-16 00:00:00.0000000	0	2025-09-12 00:00:00.0000000	0
6938_-NONE-_693JF725P000031_P00001_-NONE-_0	NULL	2025-09-30 00:00:00.0000000	0	2025-09-25 00:00:00.0000000	0
3600_9700_36C24823N0009_P00005_SPE2D117D0022_0	NULL	2025-10-01 00:00:00.0000000	0	2025-09-12 00:00:00.0000000	0
9700_-NONE-_HQ085122C0001_P00026_-NONE-_14	C	2025-09-25 00:00:00.0000000	0	2025-09-26 00:00:00.0000000	0
9700_-NONE-_HQ085122C0001_P00026_-NONE-_16	C	2025-09-25 00:00:00.0000000	0	2025-09-26 00:00:00.0000000	0
9700_-NONE-_HQ085122C0001_P00025_-NONE-_16	C	2025-09-25 00:00:00.0000000	0	2025-09-26 00:00:00.0000000	0
3600_3600_36C24425N1332_0_36C24425D0128_0	NULL	2025-09-26 00:00:00.0000000	0	2025-10-07 00:00:00.0000000	0
9700_9700_N0042119F2137_P00057_N0042118D0033_1	C	2025-05-29 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00002_N0042118D0033_1	C	2019-07-10 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00002_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00005_N0042118D0033_1	C	2019-10-01 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00006_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00007_N0042118D0033_1	C	2019-12-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00011_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00017_N0042118D0033_1	C	2021-04-22 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00017_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00018_N0042118D0033_1	C	2021-05-24 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00019_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00027_N0042118D0033_1	C	2022-06-20 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00028_N0042118D0033_1	C	2022-06-28 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00028_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00031_N0042118D0033_1	C	2022-07-22 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00032_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
1900_1900_19AQMM22F0806_P00027_19AQMM19D0120_0	C	2025-09-24 00:00:00.0000000	0	2025-09-18 00:00:00.0000000	0
1549_1549_15F06723F0002000_P00003_15F06722D0001076_0	D	2025-09-09 00:00:00.0000000	0	2025-09-18 00:00:00.0000000	0
1549_-NONE-_15F06725P0000942_P00001_-NONE-_0	D	2025-09-12 00:00:00.0000000	0	2025-09-18 00:00:00.0000000	0
3600_-NONE-_36C24419C0160_P00009_-NONE-_0	D	2025-09-19 00:00:00.0000000	0	2025-09-21 00:00:00.0000000	0
7013_7013_70T04019F1GAP2505_P00003_70T04018A9GAP2501_0	D	2025-09-19 00:00:00.0000000	0	2025-09-19 00:00:00.0000000	0
1301_4730_1331L523F13OS0712_P25005_GS07F9186S_0	D	2025-09-21 00:00:00.0000000	0	2025-09-22 00:00:00.0000000	0
3600_-NONE-_36C24725P0054_P00001_-NONE-_0	D	2025-09-21 00:00:00.0000000	0	2025-10-01 00:00:00.0000000	0
7022_7022_70FA3022F00000354_P00001_70FA3018D00000003_0	D	2025-09-13 00:00:00.0000000	0	2025-09-19 00:00:00.0000000	0
1900_8000_19AQMM23F0989_P00024_NNG15SC61B_0	D	2025-09-30 00:00:00.0000000	0	2025-09-30 00:00:00.0000000	0
1900_-NONE-_19AQMM25P0310_0_-NONE-_0	D	2025-09-30 00:00:00.0000000	0	2025-09-30 00:00:00.0000000	0
1900_1900_19AQMM19F0024_P00086_19AQMM18D0118_0	D	2025-09-30 00:00:00.0000000	0	2025-10-02 00:00:00.0000000	0
2050_4732_2032H520F00242_P00097_GS00Q17NSD3004_0	D	2025-09-26 00:00:00.0000000	0	2025-09-27 00:00:00.0000000	0
5920_-NONE-_59310524P0006_P00002_-NONE-_0	D	2025-09-26 00:00:00.0000000	0	2025-09-26 00:00:00.0000000	0
9700_-NONE-_HQ085122C0001_P00025_-NONE-_14	D	2025-09-26 00:00:00.0000000	0	2025-09-25 00:00:00.0000000	0
1900_-NONE-_SLG75016C0005_0_-NONE-_0	D	2025-09-25 00:00:00.0000000	0	2025-09-25 00:00:00.0000000	0
9700_9700_HQ086222F0005_P00040_HQ014718D0003_0	D	2025-10-07 00:00:00.0000000	0	2025-09-30 00:00:00.0000000	0
9700_9700_W912P825F0014_P00001_W912P823D0013_0	D	2025-10-08 00:00:00.0000000	0	2025-05-19 00:00:00.0000000	0
9700_9700_N0042119F2137_0_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2019-05-30 00:00:00.0000000	0
9700_9700_N0042119F2137_P00005_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00007_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00013_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2020-08-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00013_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00014_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2020-09-18 00:00:00.0000000	0
9700_9700_N0042119F2137_P00014_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00015_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00021_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00022_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00024_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2022-04-13 00:00:00.0000000	0
9700_9700_N0042119F2137_P00026_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2022-05-11 00:00:00.0000000	0
9700_9700_N0042119F2137_P00027_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00029_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2022-06-29 00:00:00.0000000	0
9700_9700_N0042119F2137_P00056_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2025-05-19 00:00:00.0000000	0
1323_1323_1331L519F13230578_P25002_DOCYA132314BU0005_0	NULL	2025-09-10 00:00:00.0000000	0	2025-09-09 00:00:00.0000000	0
1549_4732_15F06725F0001232_0_GS07F104DA_0	NULL	2025-09-22 00:00:00.0000000	0	2025-09-06 00:00:00.0000000	0
5920_-NONE-_59310524P0006_P00002_-NONE-_0	NULL	2025-09-26 00:00:00.0000000	0	2025-09-26 00:00:00.0000000	0
3600_-NONE-_36C24725P0054_P00001_-NONE-_0	C	2025-10-01 00:00:00.0000000	0	2025-09-21 00:00:00.0000000	0
1900_1900_19AQMM19F0024_P00086_19AQMM18D0118_0	NULL	2025-10-02 00:00:00.0000000	0	2025-09-30 00:00:00.0000000	0
1900_8000_19AQMM23F0989_P00024_NNG15SC61B_0	NULL	2025-09-30 00:00:00.0000000	0	2025-09-30 00:00:00.0000000	0
1301_4730_1331L523F13OS0712_P25005_GS07F9186S_0	NULL	2025-09-22 00:00:00.0000000	0	2025-09-21 00:00:00.0000000	0
9700_9700_N0042119F2137_P00056_N0042118D0033_4	C	2025-05-19 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
1549_-NONE-_15F06725P0000942_P00001_-NONE-_0	NULL	2025-09-18 00:00:00.0000000	0	2025-09-12 00:00:00.0000000	0
1549_1549_15F06723F0002000_P00003_15F06722D0001076_0	NULL	2025-09-18 00:00:00.0000000	0	2025-09-09 00:00:00.0000000	0
3600_-NONE-_36C24419C0160_P00009_-NONE-_0	NULL	2025-09-21 00:00:00.0000000	0	2025-09-19 00:00:00.0000000	0
9700_9700_W912P825F0014_P00001_W912P823D0013_0	C	2025-05-19 00:00:00.0000000	0	2025-10-08 00:00:00.0000000	0
9700_9700_HQ086222F0005_P00040_HQ014718D0003_0	NULL	2025-09-30 00:00:00.0000000	0	2025-10-07 00:00:00.0000000	0
9700_-NONE-_HQ085122C0001_P00025_-NONE-_14	C	2025-09-25 00:00:00.0000000	0	2025-09-26 00:00:00.0000000	0
1900_-NONE-_SLG75016C0005_0_-NONE-_0	C	2025-09-25 00:00:00.0000000	0	2025-09-25 00:00:00.0000000	0
9700_9700_N0042119F2137_0_N0042118D0033_1	C	2019-05-30 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00005_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00007_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00014_N0042118D0033_1	C	2020-09-18 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00013_N0042118D0033_1	C	2020-08-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00013_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
7013_7013_70T04019F1GAP2505_P00003_70T04018A9GAP2501_0	NULL	2025-09-19 00:00:00.0000000	0	2025-09-19 00:00:00.0000000	0
9700_9700_N0042119F2137_P00015_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00014_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
1549_4732_15F06725F0001232_0_GS07F104DA_0	D	2025-09-06 00:00:00.0000000	0	2025-09-22 00:00:00.0000000	0
1323_1323_1331L519F13230578_P25002_DOCYA132314BU0005_0	D	2025-09-09 00:00:00.0000000	0	2025-09-10 00:00:00.0000000	0
9700_9700_N0042119F2137_P00021_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00022_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00024_N0042118D0033_1	C	2022-04-13 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00026_N0042118D0033_1	C	2022-05-11 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00027_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00029_N0042118D0033_1	C	2022-06-29 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
2050_4732_2032H520F00242_P00097_GS00Q17NSD3004_0	NULL	2025-09-27 00:00:00.0000000	0	2025-09-26 00:00:00.0000000	0
7022_7022_70FA3022F00000354_P00001_70FA3018D00000003_0	C	2025-09-19 00:00:00.0000000	0	2025-09-13 00:00:00.0000000	0
1900_-NONE-_19AQMM25P0310_0_-NONE-_0	C	2025-09-30 00:00:00.0000000	0	2025-09-30 00:00:00.0000000	0
7012_8000_70CMSD24FR0000119_P00002_NNG15SD02B_0	NULL	2025-09-29 00:00:00.0000000	0	2025-09-27 00:00:00.0000000	0
